id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bizdom_pillar_owner,bizdom.pillar owner,model_bizdom_pillar,bizdom.group_bizdom_owner,1,1,1,1
access_bizdom_pillar_manager,bizdom.pillar manager,model_bizdom_pillar,bizdom.group_bizdom_manager,1,1,1,1
access_bizdom_pillar_employee,bizdom.pillar employee,model_bizdom_pillar,bizdom.group_bizdom_employee,1,0,0,0
access_bizdom_score_owner,bizdom.score owner,model_bizdom_score,bizdom.group_bizdom_owner,1,1,1,1
access_bizdom_score_manager,bizdom.score manager,model_bizdom_score,bizdom.group_bizdom_manager,1,1,1,1
access_bizdom_score_employee,bizdom.score employee,model_bizdom_score,bizdom.group_bizdom_employee,1,0,0,0
access_bizdom_score_line_owner,bizdom.score.line owner,model_bizdom_score_line,bizdom.group_bizdom_owner,1,1,1,1
access_bizdom_score_line_manager,bizdom.score.line manager,model_bizdom_score_line,bizdom.group_bizdom_manager,1,1,1,1
access_bizdom_score_line_employee,bizdom.score.line employee,model_bizdom_score_line,bizdom.group_bizdom_employee,1,0,0,0
access_labour_billing_owner,labour.billing owner,model_labour_billing,bizdom.group_bizdom_owner,1,1,1,1
access_labour_billing_manager,labour.billing manager,model_labour_billing,bizdom.group_bizdom_manager,1,1,1,1
access_labour_billing_employee,labour.billing employee,model_labour_billing,bizdom.group_bizdom_employee,1,0,0,0
access_department_charges_owner,department.charges owner,model_department_charges,bizdom.group_bizdom_owner,1,1,1,1
access_department_charges_manager,department.charges manager,model_department_charges,bizdom.group_bizdom_manager,1,1,1,1
access_department_charges_employee,department.charges employee,model_department_charges,bizdom.group_bizdom_employee,1,0,0,0
access_feedback_data_owner,feedback.data owner,model_feedback_data,bizdom.group_bizdom_owner,1,1,1,1
access_feedback_data_manager,feedback.data manager,model_feedback_data,bizdom.group_bizdom_manager,1,1,1,1
access_feedback_data_employee,feedback.data employee,model_feedback_data,bizdom.group_bizdom_employee,1,0,0,0
access_bizdom_dashboard_owner,bizdom.dashboard owner,model_bizdom_dashboard,bizdom.group_bizdom_owner,1,1,1,1
access_bizdom_dashboard_manager,bizdom.dashboard manager,model_bizdom_dashboard,bizdom.group_bizdom_manager,1,1,1,1
access_bizdom_dashboard_employee,bizdom.dashboard employee,model_bizdom_dashboard,bizdom.group_bizdom_employee,1,0,0,0
access_bizdom_category_lvl1_owner,bizdom.category_lvl1 owner,model_bizdom_category_lvl1,bizdom.group_bizdom_owner,1,1,1,1
access_bizdom_category_lvl1_manager,bizdom.category_lvl1 manager,model_bizdom_category_lvl1,bizdom.group_bizdom_manager,1,1,1,1
access_bizdom_category_lvl1_employee,bizdom.category_lvl1 employee,model_bizdom_category_lvl1,bizdom.group_bizdom_employee,1,0,0,0
access_bizdom_category_lvl2_owner,bizdom.category_lvl2 owner,model_bizdom_category_lvl2,bizdom.group_bizdom_owner,1,1,1,1
access_bizdom_category_lvl2_manager,bizdom.category_lvl2 manager,model_bizdom_category_lvl2,bizdom.group_bizdom_manager,1,1,1,1
access_bizdom_category_lvl2_employee,bizdom.category_lvl2 employee,model_bizdom_category_lvl2,bizdom.group_bizdom_employee,1,0,0,0
